Country code,State code,Postcode / ZIP,City,Rate %,Tax name,Priority,Compound,Shipping,Tax class
US,DC,20001,,6,Tax,1,1,0,
US,DC,20002,,6,Tax,1,1,0,
US,DC,20003,,6,Tax,1,1,0,
US,DC,20004,,6,Tax,1,1,0,
US,DC,20005,,6,Tax,1,1,0,
US,DC,20006,,6,Tax,1,1,0,
US,DC,20007,,6,Tax,1,1,0,
US,DC,20008,,6,Tax,1,1,0,
US,DC,20009,,6,Tax,1,1,0,
US,DC,20010,,6,Tax,1,1,0,
US,DC,20011,,6,Tax,1,1,0,
US,DC,20012,,6,Tax,1,1,0,
US,DC,20013,,6,Tax,1,1,0,
US,DC,20015,,6,Tax,1,1,0,
US,DC,20016,,6,Tax,1,1,0,
US,DC,20017,,6,Tax,1,1,0,
US,DC,20018,,6,Tax,1,1,0,
US,DC,20019,,6,Tax,1,1,0,
US,DC,20020,,6,Tax,1,1,0,
US,DC,20022,,6,Tax,1,1,0,
US,DC,20024,,6,Tax,1,1,0,
US,DC,20026,,6,Tax,1,1,0,
US,DC,20027,,6,Tax,1,1,0,
US,DC,20029,,6,Tax,1,1,0,
US,DC,20030,,6,Tax,1,1,0,
US,DC,20032,,6,Tax,1,1,0,
US,DC,20033,,6,Tax,1,1,0,
US,DC,20035,,6,Tax,1,1,0,
US,DC,20036,,6,Tax,1,1,0,
US,DC,20037,,6,Tax,1,1,0,
US,DC,20038,,6,Tax,1,1,0,
US,DC,20039,,6,Tax,1,1,0,
US,DC,20040,,6,Tax,1,1,0,
US,DC,20041,,6,Tax,1,1,0,
US,DC,20042,,6,Tax,1,1,0,
US,DC,20043,,6,Tax,1,1,0,
US,DC,20044,,6,Tax,1,1,0,
US,DC,20045,,6,Tax,1,1,0,
US,DC,20047,,6,Tax,1,1,0,
US,DC,20049,,6,Tax,1,1,0,
US,DC,20050,,6,Tax,1,1,0,
US,DC,20052,,6,Tax,1,1,0,
US,DC,20053,,6,Tax,1,1,0,
US,DC,20055,,6,Tax,1,1,0,
US,DC,20056,,6,Tax,1,1,0,
US,DC,20057,,6,Tax,1,1,0,
US,DC,20058,,6,Tax,1,1,0,
US,DC,20059,,6,Tax,1,1,0,
US,DC,20060,,6,Tax,1,1,0,
US,DC,20061,,6,Tax,1,1,0,
US,DC,20062,,6,Tax,1,1,0,
US,DC,20063,,6,Tax,1,1,0,
US,DC,20064,,6,Tax,1,1,0,
US,DC,20065,,6,Tax,1,1,0,
US,DC,20066,,6,Tax,1,1,0,
US,DC,20067,,6,Tax,1,1,0,
US,DC,20068,,6,Tax,1,1,0,
US,DC,20069,,6,Tax,1,1,0,
US,DC,20070,,6,Tax,1,1,0,
US,DC,20071,,6,Tax,1,1,0,
US,DC,20073,,6,Tax,1,1,0,
US,DC,20074,,6,Tax,1,1,0,
US,DC,20075,,6,Tax,1,1,0,
US,DC,20076,,6,Tax,1,1,0,
US,DC,20077,,6,Tax,1,1,0,
US,DC,20078,,6,Tax,1,1,0,
US,DC,20080,,6,Tax,1,1,0,
US,DC,20081,,6,Tax,1,1,0,
US,DC,20082,,6,Tax,1,1,0,
US,DC,20090,,6,Tax,1,1,0,
US,DC,20091,,6,Tax,1,1,0,
US,DC,20201,,6,Tax,1,1,0,
US,DC,20202,,6,Tax,1,1,0,
US,DC,20203,,6,Tax,1,1,0,
US,DC,20204,,6,Tax,1,1,0,
US,DC,20206,,6,Tax,1,1,0,
US,DC,20207,,6,Tax,1,1,0,
US,DC,20208,,6,Tax,1,1,0,
US,DC,20210,,6,Tax,1,1,0,
US,DC,20211,,6,Tax,1,1,0,
US,DC,20212,,6,Tax,1,1,0,
US,DC,20213,,6,Tax,1,1,0,
US,DC,20214,,6,Tax,1,1,0,
US,DC,20215,,6,Tax,1,1,0,
US,DC,20216,,6,Tax,1,1,0,
US,DC,20217,,6,Tax,1,1,0,
US,DC,20218,,6,Tax,1,1,0,
US,DC,20219,,6,Tax,1,1,0,
US,DC,20220,,6,Tax,1,1,0,
US,DC,20221,,6,Tax,1,1,0,
US,DC,20222,,6,Tax,1,1,0,
US,DC,20223,,6,Tax,1,1,0,
US,DC,20224,,6,Tax,1,1,0,
US,DC,20226,,6,Tax,1,1,0,
US,DC,20227,,6,Tax,1,1,0,
US,DC,20228,,6,Tax,1,1,0,
US,DC,20229,,6,Tax,1,1,0,
US,DC,20230,,6,Tax,1,1,0,
US,DC,20232,,6,Tax,1,1,0,
US,DC,20233,,6,Tax,1,1,0,
US,DC,20235,,6,Tax,1,1,0,
US,DC,20237,,6,Tax,1,1,0,
US,DC,20238,,6,Tax,1,1,0,
US,DC,20239,,6,Tax,1,1,0,
US,DC,20240,,6,Tax,1,1,0,
US,DC,20241,,6,Tax,1,1,0,
US,DC,20242,,6,Tax,1,1,0,
US,DC,20244,,6,Tax,1,1,0,
US,DC,20245,,6,Tax,1,1,0,
US,DC,20250,,6,Tax,1,1,0,
US,DC,20251,,6,Tax,1,1,0,
US,DC,20252,,6,Tax,1,1,0,
US,DC,20254,,6,Tax,1,1,0,
US,DC,20260,,6,Tax,1,1,0,
US,DC,20261,,6,Tax,1,1,0,
US,DC,20262,,6,Tax,1,1,0,
US,DC,20265,,6,Tax,1,1,0,
US,DC,20266,,6,Tax,1,1,0,
US,DC,20268,,6,Tax,1,1,0,
US,DC,20270,,6,Tax,1,1,0,
US,DC,20277,,6,Tax,1,1,0,
US,DC,20289,,6,Tax,1,1,0,
US,DC,20299,,6,Tax,1,1,0,
US,DC,20301,,6,Tax,1,1,0,
US,DC,20303,,6,Tax,1,1,0,
US,DC,20306,,6,Tax,1,1,0,
US,DC,20310,,6,Tax,1,1,0,
US,DC,20314,,6,Tax,1,1,0,
US,DC,20317,,6,Tax,1,1,0,
US,DC,20318,,6,Tax,1,1,0,
US,DC,20319,,6,Tax,1,1,0,
US,DC,20330,,6,Tax,1,1,0,
US,DC,20340,,6,Tax,1,1,0,
US,DC,20350,,6,Tax,1,1,0,
US,DC,20355,,6,Tax,1,1,0,
US,DC,20370,,6,Tax,1,1,0,
US,DC,20372,,6,Tax,1,1,0,
US,DC,20373,,6,Tax,1,1,0,
US,DC,20374,,6,Tax,1,1,0,
US,DC,20375,,6,Tax,1,1,0,
US,DC,20376,,6,Tax,1,1,0,
US,DC,20380,,6,Tax,1,1,0,
US,DC,20388,,6,Tax,1,1,0,
US,DC,20389,,6,Tax,1,1,0,
US,DC,20390,,6,Tax,1,1,0,
US,DC,20391,,6,Tax,1,1,0,
US,DC,20392,,6,Tax,1,1,0,
US,DC,20393,,6,Tax,1,1,0,
US,DC,20394,,6,Tax,1,1,0,
US,DC,20395,,6,Tax,1,1,0,
US,DC,20398,,6,Tax,1,1,0,
US,DC,20401,,6,Tax,1,1,0,
US,DC,20402,,6,Tax,1,1,0,
US,DC,20403,,6,Tax,1,1,0,
US,DC,20404,,6,Tax,1,1,0,
US,DC,20405,,6,Tax,1,1,0,
US,DC,20406,,6,Tax,1,1,0,
US,DC,20407,,6,Tax,1,1,0,
US,DC,20408,,6,Tax,1,1,0,
US,DC,20410,,6,Tax,1,1,0,
US,DC,20411,,6,Tax,1,1,0,
US,DC,20412,,6,Tax,1,1,0,
US,DC,20413,,6,Tax,1,1,0,
US,DC,20414,,6,Tax,1,1,0,
US,DC,20415,,6,Tax,1,1,0,
US,DC,20416,,6,Tax,1,1,0,
US,DC,20417,,6,Tax,1,1,0,
US,DC,20418,,6,Tax,1,1,0,
US,DC,20419,,6,Tax,1,1,0,
US,DC,20420,,6,Tax,1,1,0,
US,DC,20421,,6,Tax,1,1,0,
US,DC,20422,,6,Tax,1,1,0,
US,DC,20423,,6,Tax,1,1,0,
US,DC,20424,,6,Tax,1,1,0,
US,DC,20425,,6,Tax,1,1,0,
US,DC,20426,,6,Tax,1,1,0,
US,DC,20427,,6,Tax,1,1,0,
US,DC,20428,,6,Tax,1,1,0,
US,DC,20429,,6,Tax,1,1,0,
US,DC,20431,,6,Tax,1,1,0,
US,DC,20433,,6,Tax,1,1,0,
US,DC,20434,,6,Tax,1,1,0,
US,DC,20435,,6,Tax,1,1,0,
US,DC,20436,,6,Tax,1,1,0,
US,DC,20437,,6,Tax,1,1,0,
US,DC,20439,,6,Tax,1,1,0,
US,DC,20440,,6,Tax,1,1,0,
US,DC,20441,,6,Tax,1,1,0,
US,DC,20442,,6,Tax,1,1,0,
US,DC,20444,,6,Tax,1,1,0,
US,DC,20447,,6,Tax,1,1,0,
US,DC,20451,,6,Tax,1,1,0,
US,DC,20453,,6,Tax,1,1,0,
US,DC,20456,,6,Tax,1,1,0,
US,DC,20460,,6,Tax,1,1,0,
US,DC,20463,,6,Tax,1,1,0,
US,DC,20468,,6,Tax,1,1,0,
US,DC,20469,,6,Tax,1,1,0,
US,DC,20470,,6,Tax,1,1,0,
US,DC,20472,,6,Tax,1,1,0,
US,DC,20500,,6,Tax,1,1,0,
US,DC,20501,,6,Tax,1,1,0,
US,DC,20502,,6,Tax,1,1,0,
US,DC,20503,,6,Tax,1,1,0,
US,DC,20504,,6,Tax,1,1,0,
US,DC,20505,,6,Tax,1,1,0,
US,DC,20506,,6,Tax,1,1,0,
US,DC,20507,,6,Tax,1,1,0,
US,DC,20508,,6,Tax,1,1,0,
US,DC,20509,,6,Tax,1,1,0,
US,DC,20510,,6,Tax,1,1,0,
US,DC,20511,,6,Tax,1,1,0,
US,DC,20515,,6,Tax,1,1,0,
US,DC,20520,,6,Tax,1,1,0,
US,DC,20521,,6,Tax,1,1,0,
US,DC,20522,,6,Tax,1,1,0,
US,DC,20523,,6,Tax,1,1,0,
US,DC,20524,,6,Tax,1,1,0,
US,DC,20525,,6,Tax,1,1,0,
US,DC,20526,,6,Tax,1,1,0,
US,DC,20527,,6,Tax,1,1,0,
US,DC,20528,,6,Tax,1,1,0,
US,DC,20529,,6,Tax,1,1,0,
US,DC,20530,,6,Tax,1,1,0,
US,DC,20531,,6,Tax,1,1,0,
US,DC,20533,,6,Tax,1,1,0,
US,DC,20534,,6,Tax,1,1,0,
US,DC,20535,,6,Tax,1,1,0,
US,DC,20536,,6,Tax,1,1,0,
US,DC,20537,,6,Tax,1,1,0,
US,DC,20538,,6,Tax,1,1,0,
US,DC,20539,,6,Tax,1,1,0,
US,DC,20540,,6,Tax,1,1,0,
US,DC,20541,,6,Tax,1,1,0,
US,DC,20542,,6,Tax,1,1,0,
US,DC,20543,,6,Tax,1,1,0,
US,DC,20544,,6,Tax,1,1,0,
US,DC,20546,,6,Tax,1,1,0,
US,DC,20547,,6,Tax,1,1,0,
US,DC,20548,,6,Tax,1,1,0,
US,DC,20549,,6,Tax,1,1,0,
US,DC,20551,,6,Tax,1,1,0,
US,DC,20552,,6,Tax,1,1,0,
US,DC,20553,,6,Tax,1,1,0,
US,DC,20554,,6,Tax,1,1,0,
US,DC,20555,,6,Tax,1,1,0,
US,DC,20557,,6,Tax,1,1,0,
US,DC,20559,,6,Tax,1,1,0,
US,DC,20560,,6,Tax,1,1,0,
US,DC,20565,,6,Tax,1,1,0,
US,DC,20566,,6,Tax,1,1,0,
US,DC,20570,,6,Tax,1,1,0,
US,DC,20571,,6,Tax,1,1,0,
US,DC,20572,,6,Tax,1,1,0,
US,DC,20573,,6,Tax,1,1,0,
US,DC,20575,,6,Tax,1,1,0,
US,DC,20576,,6,Tax,1,1,0,
US,DC,20577,,6,Tax,1,1,0,
US,DC,20578,,6,Tax,1,1,0,
US,DC,20579,,6,Tax,1,1,0,
US,DC,20580,,6,Tax,1,1,0,
US,DC,20581,,6,Tax,1,1,0,
US,DC,20585,,6,Tax,1,1,0,
US,DC,20586,,6,Tax,1,1,0,
US,DC,20590,,6,Tax,1,1,0,
US,DC,20591,,6,Tax,1,1,0,
US,DC,20593,,6,Tax,1,1,0,
US,DC,20594,,6,Tax,1,1,0,
US,DC,20597,,6,Tax,1,1,0,
US,DC,20599,,6,Tax,1,1,0,
US,DC,56901,,6,Tax,1,1,0,
US,DC,56902,,6,Tax,1,1,0,
US,DC,56904,,6,Tax,1,1,0,
US,DC,56908,,6,Tax,1,1,0,
US,DC,56915,,6,Tax,1,1,0,
US,DC,56920,,6,Tax,1,1,0,
US,DC,56933,,6,Tax,1,1,0,
US,DC,56935,,6,Tax,1,1,0,
US,DC,56944,,6,Tax,1,1,0,
US,DC,56945,,6,Tax,1,1,0,
US,DC,56950,,6,Tax,1,1,0,
US,DC,56965,,6,Tax,1,1,0,
US,DC,56966,,6,Tax,1,1,0,
US,DC,56967,,6,Tax,1,1,0,
US,DC,56968,,6,Tax,1,1,0,
US,DC,56969,,6,Tax,1,1,0,
US,DC,56970,,6,Tax,1,1,0,
US,DC,56971,,6,Tax,1,1,0,
US,DC,56972,,6,Tax,1,1,0,
US,DC,56973,,6,Tax,1,1,0,
US,DC,56998,,6,Tax,1,1,0,
US,DC,56999,,6,Tax,1,1,0,
US,DC,88888,,6,Tax,1,1,0,
